sw_slcid,sw_slid,sw_bcid,sw_seg_pos,sw_seg_angle,sw_seg_quality,sw_local_pos,sw_local_slope,sw_chamber_id,sw_chamber_ieta,offline_pos,offline_angle
0,0,0,5724,5824,1,2582,614,0,0,715.715881,1.4272
0,0,0,8252,5870,1,2519,567,1,0,1031.718262,1.4273
0,0,0,10771,5908,1,2309,528,2,0,1346.709961,1.4300
0,0,0,30113,3796,1,2469,3074,0,0,3764.267822,0.9205
0,0,0,43163,3832,1,2182,3018,1,0,5395.905762,0.9236
0,0,0,56993,3858,1,2217,2979,2,0,7124.367676,0.9273
0,0,0,35089,4791,1,2857,1737,0,0,4455.479004,0.8378
0,0,0,51821,3361,1,2601,3817,1,0,6477.806641,0.8339
0,0,0,69598,3321,1,2540,3892,2,0,8700.666016,0.8293
0,0,0,7508,5741,1,2723,699,0,0,938.447510,1.3834
0,0,0,10403,5780,1,2411,659,1,0,1300.524414,1.3906
0,0,0,13368,5811,1,2123,627,2,0,1671.236816,1.3967
0,0,0,7506,5747,1,2724,693,0,0,938.447510,1.3834
0,0,0,10403,5780,1,1930,659,1,0,1300.524414,1.3906
0,0,0,13366,5818,1,683,620,2,0,1671.236816,1.3967
0,0,0,29774,3844,1,2533,3001,0,0,3721.683350,0.9260
0,0,0,42497,3874,1,2352,2955,1,0,5312.160156,0.9311
0,0,0,55996,3903,1,2210,2910,2,0,6999.752441,0.9358
0,0,0,29771,3841,1,2160,3005,0,0,3721.683350,0.9260
0,0,0,42497,3874,1,1391,2954,1,0,5312.160156,0.9311
0,0,0,22891,4252,1,2277,2414,0,0,2862.031738,1.0465
0,0,0,33346,4208,1,2762,2474,1,0,4168.736328,1.0423
0,0,0,44870,4180,1,2726,2512,2,0,5609.438965,1.0374
0,0,0,16206,4877,1,2770,1636,0,0,2026.242310,1.1822
0,0,0,31189,4805,1,3300,1720,2,0,3898.914551,1.1813
0,0,0,14985,4950,1,2793,1552,0,0,1873.406982,1.2089
0,0,0,21396,5050,1,2229,1439,1,0,2674.402344,1.2124
0,0,0,27788,5134,1,2616,1345,2,0,3473.829346,1.2202
0,0,0,14985,4950,1,2793,1552,0,0,1873.406982,1.2089
0,0,0,21394,5052,1,2229,1436,1,0,2674.402344,1.2124
0,0,0,27788,5135,1,696,1344,2,0,3473.829346,1.2202
0,0,0,4884,5912,1,2892,524,0,0,610.645264,1.4480
0,0,0,7012,5970,1,2538,465,1,0,876.771484,1.4486
0,0,0,9034,6020,1,2785,415,2,0,1129.627563,1.4524
0,0,0,36131,3407,1,2476,3731,0,0,4516.616699,0.8310
0,0,0,52413,3323,1,3238,3888,1,0,6551.869629,0.8283
0,0,0,36131,3411,1,2000,3724,0,0,4516.616699,0.8310
0,0,0,52410,3325,1,2274,3885,1,0,6551.869629,0.8283
0,0,0,70675,3277,1,4134,3977,2,0,8837.005859,0.8215
0,0,0,40591,3155,1,2556,4221,0,0,5074.735352,0.7729
0,0,0,58881,3102,1,2966,4331,1,0,7361.015137,0.7701
0,0,0,79029,3076,1,4798,4388,2,0,9875.818359,0.7660
0,0,0,40591,3155,1,2556,4221,0,0,5074.735352,0.7729
0,0,0,58886,3107,1,2503,4322,1,0,7361.015137,0.7701
0,0,0,79001,3076,1,2820,4388,2,0,9875.818359,0.7660
0,0,0,43707,3007,1,2782,4539,0,0,5464.229492,0.7360
0,0,0,63472,2935,1,3628,4702,1,0,7935.575684,0.7326
0,0,0,43708,3007,1,2303,4539,0,0,5464.229492,0.7360
0,0,0,63479,2940,1,2211,4691,1,0,7935.575684,0.7326
0,0,0,85452,2890,1,2353,4807,2,0,10682.132812,0.7269
0,0,0,36822,3335,1,2315,3866,0,0,4603.024414,0.8216
0,0,0,53906,3202,1,3598,4126,1,0,6738.917480,0.8142
0,0,0,36821,3336,1,1833,3863,0,0,4603.024414,0.8216
0,0,0,53908,3197,1,2632,4135,1,0,6738.917480,0.8142
0,0,0,73539,3092,1,3943,4353,2,0,9192.660156,0.8018
0,0,0,35195,3431,1,2078,3688,0,0,4399.670410,0.8441
0,0,0,51124,3395,1,2708,3754,1,0,6391.154785,0.8406
0,0,0,68596,3365,1,2536,3810,2,0,8574.666016,0.8365
0,0,0,4873,5876,1,2362,561,0,0,609.183594,1.4483
0,0,0,7520,5754,1,3347,686,1,0,-9999.000000,2.3562
0,0,0,49620,2768,1,2342,5109,0,0,6203.099121,0.6734
0,0,0,71056,2851,1,1972,4902,1,0,8882.424805,0.6770
0,0,0,93285,2914,1,2414,4751,2,0,11661.904297,0.6836
0,0,0,49620,2768,1,2342,5109,0,0,6203.099121,0.6734
0,0,0,71057,2850,1,1491,4904,1,0,8882.424805,0.6770
0,0,0,41366,3154,1,2664,4222,0,0,5171.015137,0.7635
0,0,0,59081,3240,1,2187,4050,1,0,7385.763672,0.7684
0,0,0,77433,3306,1,2527,3920,2,0,9679.583008,0.7760
0,0,0,41365,3154,1,2662,4222,0,0,5171.015137,0.7635
0,0,0,59086,3236,1,1709,4058,1,0,7385.763672,0.7684
0,0,0,6425,5715,1,2458,726,0,0,803.343994,1.4099
0,0,0,9637,5669,1,2693,773,1,0,1204.930420,1.4036
0,0,0,13294,5642,1,2291,802,2,0,1661.858276,1.3976
0,0,0,6424,5715,1,2457,726,0,0,803.343994,1.4099
0,0,0,9638,5669,1,3174,774,1,0,1204.930420,1.4036
0,0,0,13297,5639,1,4216,805,2,0,1661.858276,1.3976
0,0,0,1908,6370,1,2896,63,1,0,238.590714,1.5374
0,0,0,2063,6422,1,2026,11,2,0,258.046173,1.5436
0,0,0,43846,3024,1,2610,4500,0,0,5481.585449,0.7344
0,0,0,63547,2933,1,2815,4706,1,0,7944.021484,0.7321
0,0,0,10307,5415,1,2778,1040,0,0,1288.651367,1.3161
0,0,0,14674,5455,1,2464,998,1,0,1834.641235,1.3193
0,0,0,19205,5474,1,2415,977,2,0,2401.178711,1.3232
0,0,0,10306,5422,1,2780,1033,0,0,1288.651367,1.3161
0,0,0,14674,5455,1,2464,998,1,0,1834.641235,1.3193
0,0,0,19208,5483,1,1468,968,2,0,2401.178711,1.3232
0,0,0,44410,2950,1,2170,4666,0,0,5551.822754,0.7281
0,0,0,18145,4671,1,2619,1880,0,0,2268.202393,1.1410
0,0,0,26333,4614,1,2493,1950,1,0,3291.744629,1.1388
0,0,0,35488,4562,1,2491,2014,2,0,4436.237793,1.1339
0,0,0,18058,3482,1,190,3596,0,0,2315.871338,1.1331
0,0,0,20676,4476,1,2694,2122,0,0,2584.728760,1.0895
0,0,0,29941,4402,1,2732,2216,1,0,3742.848389,1.0879
0,0,0,40372,4341,1,2584,2296,2,0,5046.858398,1.0825
0,0,0,20677,4475,1,2694,2123,0,0,2584.728760,1.0895
0,0,0,29942,4404,1,2735,2214,1,0,3742.848389,1.0879
0,0,0,40374,4339,1,4027,2298,2,0,5046.858398,1.0825
0,0,0,16916,4743,1,2630,1793,0,0,2114.638428,1.1670
0,0,0,24513,4771,1,2876,1760,1,0,3064.467285,1.1653
0,0,0,32545,4798,1,2640,1728,2,0,4068.529785,1.1662
0,0,0,16916,4743,1,2630,1793,0,0,2114.638428,1.1670
0,0,0,24514,4771,1,2878,1760,1,0,3064.467285,1.1653
0,0,0,32545,4798,1,3120,1728,2,0,4068.529785,1.1662
0,0,0,12341,5258,1,3051,1209,0,0,1542.486084,1.2687
0,0,0,17481,5282,1,2809,1183,1,0,2185.438965,1.2737
0,0,0,22887,5304,1,2601,1159,2,0,2861.143555,1.2783
0,0,0,10584,5444,1,2875,1009,0,0,1542.486084,1.2687
0,0,0,39502,3218,1,2399,4092,0,0,4938.015137,0.7865
0,0,0,56687,3299,1,2314,3934,1,0,7086.556641,0.7891
0,0,0,74571,3356,1,2177,3826,2,0,9321.863281,0.7949
0,0,0,39502,3218,1,2399,4092,0,0,4938.015137,0.7865
0,0,0,56686,3300,1,1833,3933,1,0,7086.556641,0.7891
0,0,0,14772,4946,1,2845,1557,0,0,1846.875488,1.2136
0,0,0,21363,4979,1,3049,1519,1,0,2670.477783,1.2128
0,0,0,28273,5010,1,2495,1484,2,0,3534.267822,1.2146
0,0,0,14772,4946,1,2365,1557,0,0,1846.875488,1.2136
0,0,0,21363,4979,1,2569,1519,1,0,2670.477783,1.2128
0,0,0,28273,5011,1,2495,1483,2,0,3534.267822,1.2146
0,0,0,36915,3309,1,1982,3915,0,0,4614.525879,0.8204
0,0,0,70777,3411,1,1892,3725,2,0,-9999.000000,2.3562
0,0,0,36915,3309,1,1982,3915,0,0,4614.525879,0.8204
0,0,0,70777,3411,1,1892,3725,2,0,-9999.000000,2.3562
0,0,0,2075,6352,1,2359,81,1,0,260.046082,1.5344
0,0,0,2348,6387,1,2255,46,2,0,293.899811,1.5399
0,0,0,42741,3043,1,2353,4459,0,0,5343.095703,0.7471
0,0,0,62195,2958,1,3528,4648,1,0,7774.371094,0.7428
0,0,0,42741,3043,1,2353,4459,0,0,5343.095703,0.7471
0,0,0,62195,2958,1,3528,4648,1,0,7774.371094,0.7428
0,0,0,43171,3135,1,2398,4263,0,0,5396.561523,0.7422
0,0,0,5626,5848,1,2404,590,0,0,703.428589,1.4296
0,0,0,8446,5711,1,3234,730,1,0,1056.161499,1.4239
0,0,0,5626,5848,1,2404,590,0,0,703.428589,1.4296
0,0,0,8447,5704,1,2750,737,1,0,1056.161499,1.4239
0,0,0,12138,5592,1,2814,854,2,0,1517.487793,1.4124
0,0,0,33228,3587,1,2676,3414,0,0,4154.032227,0.8725
0,0,0,47258,3758,1,1324,3135,1,0,-9999.000000,2.3562
0,0,0,8624,5503,1,2845,947,0,0,1078.227051,1.3563
0,0,0,12925,5389,1,3706,1068,1,0,1615.956909,1.3482
0,0,0,23627,4231,1,2286,2443,0,0,2953.579346,1.0327
0,0,0,33990,4266,1,2202,2396,1,0,4249.160645,1.0339
0,0,0,44929,4232,1,2430,2441,2,0,5620.195312,1.0366
0,0,0,23627,4231,1,2286,2443,0,0,2953.579346,1.0327
0,0,0,33991,4264,1,2202,2398,1,0,4249.160645,1.0339
0,0,0,45004,4196,1,1573,2490,2,0,5620.195312,1.0366
0,0,0,10053,3909,1,1827,2902,0,0,1593.703125,1.2593
0,0,0,12748,5186,1,2364,1288,0,0,1593.703125,1.2593
0,0,0,18326,5149,1,2441,1328,1,0,2290.833984,1.2603
0,0,0,24541,5116,1,2832,1365,2,0,3067.894043,1.2584
0,0,0,38118,3283,1,2428,3966,0,0,4765.267090,0.8043
0,0,0,54739,3373,1,2393,3795,1,0,6842.807617,0.8066
0,0,0,71954,3420,1,419,3708,2,0,8993.395508,0.8128
0,0,0,38118,3283,1,2428,3966,0,0,4765.267090,0.8043
0,0,0,54741,3371,1,2394,3799,1,0,6842.807617,0.8066
0,0,0,71945,3437,1,2352,3677,2,0,8993.395508,0.8128
